Crop,Year,Predicted_Price
"Almonds, in shell",2024,3120.7924242424197
"Almonds, in shell",2025,3185.713547237072
"Almonds, in shell",2026,3250.634670231724
"Almonds, in shell",2027,3315.5557932263764
"Almonds, in shell",2028,3380.4769162210287
Apples,2024,862.9346590909117
Apples,2025,877.1377673796815
Apples,2026,891.3408756684512
Apples,2027,905.5439839572209
Apples,2028,919.7470922459906
Apricots,2024,529.8907196969703
Apricots,2025,535.4550579322658
Apricots,2026,541.0193961675595
Apricots,2027,546.5837344028532
Apricots,2028,552.1480726381469
Areca nuts,2024,551.294507575758
Areca nuts,2025,554.8041666666668
Areca nuts,2026,558.3138257575765
Areca nuts,2027,561.8234848484854
Areca nuts,2028,565.3331439393942
Bananas,2024,430.2873106060615
Bananas,2025,435.68246434937646
Bananas,2026,441.0776180926914
Bananas,2027,446.4727718360082
Bananas,2028,451.8679255793231
Barley,2024,337.53522727272684
Barley,2025,345.3078877005355
Barley,2026,353.08054812834234
Barley,2027,360.853208556151
Barley,2028,368.62586898395784
"Beans, dry",2024,853.9669354838697
"Beans, dry",2025,874.5918255131983
"Beans, dry",2026,895.2167155425195
"Beans, dry",2027,915.841605571848
"Beans, dry",2028,936.4664956011693
Buckwheat,2024,489.41538461538585
Buckwheat,2025,496.85384615384646
Buckwheat,2026,504.2923076923089
Buckwheat,2027,511.7307692307695
Buckwheat,2028,519.169230769232
"Chick peas, dry",2024,943.8541666666642
"Chick peas, dry",2025,955.6347147950073
"Chick peas, dry",2026,967.4152629233504
"Chick peas, dry",2027,979.1958110516935
"Chick peas, dry",2028,990.9763591800365
"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw",2024,441.905138339921
"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw",2025,444.5015810276682
"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw",2026,447.09802371541537
"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw",2027,449.69446640316164
"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw",2028,452.2909090909088
"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)",2024,795.2867424242431
"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)",2025,762.3069964349415
"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)",2026,729.32725044564
"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)",2027,696.3475044563384
"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)",2028,663.3677584670222
